run_datetime:       	 Jul30-18_15:39:10
seq_len:            	 16
batch_size:         	 16
batch_norm:         	 True
epochs:             	 100
num_layers:         	 2
learning_rate:      	 0.0001
dur_embedding_dim:  	 8
no_cuda:            	 False
title:              	 Jul30-18_15:39:10_FULL
num_songs:          	 None
hidden_dim:         	 512
dropout:            	 0.8
keep:               	 False
pitch_embedding_dim:	 32
charlie_parker:     	 False
print_every:        	 400
interrupted:        	 True
epochs_completed:   	 9
final_training_loss:	 1.9918469051245886
final_valid_loss:   	 2.2964855710665386
