run_datetime:       	 Oct31-18_21:27:02
title:              	 Oct31-18_21:27:02
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 128
seq_len:            	 32
hidden_dim:         	 128
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Oct31-18_21:27:02
best_model:         	 {'epoch': 6, 'train_loss': 2.147312427525656, 'valid_loss': 2.1821014160186607}
epochs_completed:   	 9
final_training_loss:	 2.1020782242427645
final_valid_loss:   	 2.1821014160186607
