run_datetime:       	 Jul30-18_04:36:58
batch_size:         	 16
print_every:        	 400
num_layers:         	 2
batch_norm:         	 True
keep:               	 False
dur_embedding_dim:  	 8
title:              	 Jul30-18_04:36:58_FULL
no_cuda:            	 False
learning_rate:      	 0.0001
num_songs:          	 None
seq_len:            	 16
charlie_parker:     	 False
dropout:            	 0.5
pitch_embedding_dim:	 32
epochs:             	 100
hidden_dim:         	 512
interrupted:        	 True
epochs_completed:   	 1
final_training_loss:	 4.8619498411814375
final_valid_loss:   	 4.859985431035359
