run_datetime:       	 Feb06-19_01:01:55
title:              	 Feb06-19_01:01:55
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 64
seq_len:            	 64
hidden_dim:         	 256
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Feb06-19_01:01:55
best_model:         	 {'epoch': 4, 'train_loss': 1.9219995332441604, 'valid_loss': 1.9488180592292692}
epochs_completed:   	 5
final_training_loss:	 1.9219995332441604
final_valid_loss:   	 1.9488180592292692
