run_datetime:       	 Jul30-18_15:54:01
no_cuda:            	 False
batch_norm:         	 True
keep:               	 False
batch_size:         	 16
pitch_embedding_dim:	 32
title:              	 Jul30-18_15:54:01_FULL
num_layers:         	 2
dur_embedding_dim:  	 8
charlie_parker:     	 False
num_songs:          	 None
learning_rate:      	 0.0001
hidden_dim:         	 1024
dropout:            	 0.5
print_every:        	 400
epochs:             	 100
seq_len:            	 16
interrupted:        	 False
epochs_completed:   	 101
final_training_loss:	 0.1508526818426283
final_valid_loss:   	 5.901119867960612
