run_datetime:       	 Jul30-18_04:56:16
hidden_dim:         	 512
epochs:             	 100
batch_size:         	 16
title:              	 Jul30-18_04:56:16_FULL
learning_rate:      	 0.0001
num_songs:          	 None
pitch_embedding_dim:	 32
dropout:            	 0.5
print_every:        	 400
num_layers:         	 2
no_cuda:            	 False
dur_embedding_dim:  	 8
charlie_parker:     	 False
seq_len:            	 16
keep:               	 False
batch_norm:         	 False
interrupted:        	 True
epochs_completed:   	 3
final_training_loss:	 2.404332313461251
final_valid_loss:   	 2.507509704430898
