run_datetime:       	 Jul26-18_11:01:41
charlie_parker:     	 False
batch_size:         	 16
print_every:        	 400
title:              	 Jul26-18_11:01:41_FULL
input_dict_size:    	 128
epochs:             	 100
output_dim:         	 128
hidden_dim:         	 512
keep:               	 False
num_songs:          	 None
num_layers:         	 2
learning_rate:      	 0.0001
embedding_dim:      	 32
seq_len:            	 16
interrupted:        	 False
epochs_completed:   	 101
final_training_loss:	 0.1654267884535433
final_valid_loss:   	 5.719954550266266
