run_datetime:       	 Jul30-18_06:49:23
seq_len:            	 16
hidden_dim:         	 128
title:              	 Jul30-18_06:49:23_FULL
no_cuda:            	 False
keep:               	 False
num_layers:         	 2
epochs:             	 100
charlie_parker:     	 False
batch_norm:         	 True
batch_size:         	 16
print_every:        	 400
num_songs:          	 None
dropout:            	 0.0
learning_rate:      	 0.0001
dur_embedding_dim:  	 8
pitch_embedding_dim:	 32
interrupted:        	 True
epochs_completed:   	 1
final_training_loss:	 4.844286171595256
final_valid_loss:   	 4.849234167734782
