run_datetime:       	 Jul30-18_04:16:02
keep:               	 False
pitch_embedding_dim:	 32
dur_embedding_dim:  	 8
charlie_parker:     	 False
learning_rate:      	 0.0001
epochs:             	 100
print_every:        	 400
no_cuda:            	 False
title:              	 Jul30-18_04:16:02_FULL
num_songs:          	 None
batch_norm:         	 False
seq_len:            	 16
batch_size:         	 16
num_layers:         	 2
dropout:            	 0.5
hidden_dim:         	 512
interrupted:        	 True
epochs_completed:   	 1
final_training_loss:	 4.853276475270589
final_valid_loss:   	 4.85744489034017
