run_datetime:       	 Aug01-18_05:33:28
charlie_parker:     	 False
num_layers:         	 2
batch_norm:         	 False
dropout:            	 0.5
epochs:             	 100
pitch_embedding_dim:	 32
learning_rate:      	 0.01
dur_embedding_dim:  	 8
no_cuda:            	 False
title:              	 Aug01-18_05:33:28_FULL
num_songs:          	 None
seq_len:            	 32
batch_size:         	 32
print_every:        	 200
hidden_dim:         	 512
keep:               	 False
interrupted:        	 True
epochs_completed:   	 4
final_training_loss:	 3.3314108099006696
final_valid_loss:   	 3.178472916285197
