run_datetime:       	 Jul25-18_03:57:13
num_songs:          	 None
epochs:             	 500
embedding_dim:      	 32
hidden_dim:         	 128
learning_rate:      	 0.001
input_dict_size:    	 128
charlie_parker:     	 False
output_dim:         	 128
num_layers:         	 2
print_every:        	 50
title:              	 Jul25-18_03:57:13_FULL
seq_len:            	 16
batch_size:         	 16
keep:               	 False
interrupted:        	 False
epochs_completed:   	 501
final_training_loss:	 2.4579674646856295
final_valid_loss:   	 2.6095626751581826
