run_datetime:       	 Jul30-18_15:27:21
print_every:        	 400
num_layers:         	 2
seq_len:            	 16
dropout:            	 0.8
title:              	 Jul30-18_15:27:21_FULL
no_cuda:            	 False
epochs:             	 100
hidden_dim:         	 512
batch_norm:         	 True
keep:               	 False
num_songs:          	 None
charlie_parker:     	 False
learning_rate:      	 0.001
batch_size:         	 16
dur_embedding_dim:  	 8
pitch_embedding_dim:	 32
interrupted:        	 True
epochs_completed:   	 7
final_training_loss:	 2.3906003928482007
final_valid_loss:   	 2.5004740834236143
