run_datetime:       	 Feb06-19_02:13:52
title:              	 Feb06-19_02:13:52
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 64
seq_len:            	 64
hidden_dim:         	 256
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 True
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Feb06-19_02:13:52
best_model:         	 {'epoch': 6, 'train_loss': 0.9871374023561071, 'valid_loss': 1.4642435202511346}
epochs_completed:   	 19
final_training_loss:	 0.30407091495959837
final_valid_loss:   	 1.9746872040556698
