run_datetime:       	 Jul30-18_05:13:28
epochs:             	 100
batch_norm:         	 True
hidden_dim:         	 128
batch_size:         	 16
seq_len:            	 16
keep:               	 False
title:              	 Jul30-18_05:13:28_FULL
num_songs:          	 None
print_every:        	 400
charlie_parker:     	 False
pitch_embedding_dim:	 32
num_layers:         	 2
dur_embedding_dim:  	 8
no_cuda:            	 False
dropout:            	 0.5
learning_rate:      	 0.0001
interrupted:        	 False
epochs_completed:   	 101
final_training_loss:	 1.7918731108932229
final_valid_loss:   	 2.4099834243456524
