run_datetime:       	 Aug01-18_05:16:42
num_songs:          	 None
seq_len:            	 32
batch_norm:         	 False
print_every:        	 200
num_layers:         	 2
batch_size:         	 32
learning_rate:      	 0.0001
dur_embedding_dim:  	 8
keep:               	 False
title:              	 Aug01-18_05:16:42_FULL
pitch_embedding_dim:	 32
epochs:             	 100
hidden_dim:         	 256
no_cuda:            	 False
dropout:            	 0.5
charlie_parker:     	 False
interrupted:        	 True
epochs_completed:   	 17
final_training_loss:	 1.9894948358707538
final_valid_loss:   	 2.4048778414726257
