run_datetime:       	 Jul18-18_04:55:54
hidden_dim:         	 25
input_dict_size:    	 128
learning_rate:      	 0.0001
output_dim:         	 128
epochs:             	 1000
title:              	 Jul18-18_04:55:54
embedding_dim:      	 20
print_every:        	 400
num_songs:          	 None
charlie_parker:     	 False
num_layers:         	 3
keep:               	 True
batch_size:         	 16
seq_len:            	 4
interrupted:        	 True
epochs_completed:   	 300
final_training_loss:	 2.281021808016993
final_valid_loss:   	 2.51957376724408
