run_datetime:       	 Aug01-18_05:28:34
learning_rate:      	 0.01
hidden_dim:         	 256
num_layers:         	 2
charlie_parker:     	 False
title:              	 Aug01-18_05:28:34_FULL
dropout:            	 0.5
seq_len:            	 32
print_every:        	 200
keep:               	 False
batch_norm:         	 False
pitch_embedding_dim:	 32
epochs:             	 100
no_cuda:            	 False
dur_embedding_dim:  	 8
num_songs:          	 None
batch_size:         	 32
interrupted:        	 True
epochs_completed:   	 7
final_training_loss:	 2.877707074711069
final_valid_loss:   	 2.8640024781227114
