run_datetime:       	 Jul26-18_05:45:54
input_dict_size:    	 128
hidden_dim:         	 512
charlie_parker:     	 False
keep:               	 False
embedding_dim:      	 32
print_every:        	 400
epochs:             	 500
learning_rate:      	 0.001
num_layers:         	 2
batch_size:         	 16
title:              	 Jul26-18_05:45:54_FULL
num_songs:          	 None
seq_len:            	 16
output_dim:         	 128
interrupted:        	 True
epochs_completed:   	 14
final_training_loss:	 1.574119194104419
final_valid_loss:   	 2.7997043669223785
