run_datetime:       	 Feb06-19_01:11:53
title:              	 Feb06-19_01:11:53
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 64
seq_len:            	 32
hidden_dim:         	 256
learning_rate:      	 0.001
dropout:            	 0.0
batch_norm:         	 False
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Feb06-19_01:11:53
best_model:         	 {'epoch': 13, 'train_loss': 0.8752229236165768, 'valid_loss': 1.5724117047903015}
epochs_completed:   	 24
final_training_loss:	 0.4771649778062446
final_valid_loss:   	 1.8287763149999992
