run_datetime:       	 Jul30-18_14:50:42
epochs:             	 100
learning_rate:      	 0.001
no_cuda:            	 False
dropout:            	 0.5
hidden_dim:         	 128
pitch_embedding_dim:	 32
batch_size:         	 16
batch_norm:         	 True
num_layers:         	 2
num_songs:          	 None
charlie_parker:     	 False
seq_len:            	 16
dur_embedding_dim:  	 8
title:              	 Jul30-18_14:50:42_FULL
print_every:        	 400
keep:               	 False
interrupted:        	 True
epochs_completed:   	 1
final_training_loss:	 4.824040317535401
final_valid_loss:   	 4.845278024673462
