run_datetime:       	 Jul30-18_14:51:02
hidden_dim:         	 512
batch_norm:         	 True
seq_len:            	 16
learning_rate:      	 0.001
dur_embedding_dim:  	 8
epochs:             	 100
num_layers:         	 2
num_songs:          	 None
batch_size:         	 16
title:              	 Jul30-18_14:51:02_FULL
pitch_embedding_dim:	 32
print_every:        	 400
keep:               	 False
charlie_parker:     	 False
dropout:            	 0.5
no_cuda:            	 False
interrupted:        	 True
epochs_completed:   	 22
final_training_loss:	 1.916542959290018
final_valid_loss:   	 2.3675576051076255
