run_datetime:       	 Jul31-18_00:16:02
keep:               	 False
dur_embedding_dim:  	 8
dropout:            	 0.7
learning_rate:      	 0.0001
title:              	 Jul31-18_00:16:02_FULL
seq_len:            	 16
hidden_dim:         	 512
charlie_parker:     	 False
batch_size:         	 16
num_layers:         	 2
batch_norm:         	 True
num_songs:          	 None
epochs:             	 100
no_cuda:            	 False
pitch_embedding_dim:	 32
print_every:        	 400
interrupted:        	 True
epochs_completed:   	 62
final_training_loss:	 0.6826878963575619
final_valid_loss:   	 3.716640031337738
