run_datetime:       	 Jul30-18_04:10:54
num_songs:          	 None
title:              	 Jul30-18_04:10:54_FULL
dur_embedding_dim:  	 8
seq_len:            	 16
learning_rate:      	 0.0001
print_every:        	 400
keep:               	 False
epochs:             	 100
charlie_parker:     	 False
batch_norm:         	 False
pitch_embedding_dim:	 32
num_layers:         	 2
hidden_dim:         	 512
dropout:            	 0.5
no_cuda:            	 False
batch_size:         	 16
interrupted:        	 True
epochs_completed:   	 1
final_training_loss:	 4.855191246668498
final_valid_loss:   	 4.854073651631674
