run_datetime:       	 Feb06-19_02:30:26
title:              	 Feb06-19_02:30:26
charlie_parker:     	 False
epochs:             	 100
batch_size:         	 64
seq_len:            	 32
hidden_dim:         	 256
learning_rate:      	 0.001
dropout:            	 0.25
batch_norm:         	 True
model:              	 pitch
no_cuda:            	 False
keep:               	 False
run_datetime_str:   	 Feb06-19_02:30:26
best_model:         	 {'epoch': 17, 'train_loss': 0.9417813308424751, 'valid_loss': 1.5792074481161629}
epochs_completed:   	 22
final_training_loss:	 0.8637245227063569
final_valid_loss:   	 1.591500286503536
